,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Kodiak,1,US,1575590709,57,39.95,-94.76,10.0,2.1
1,Freetown,40,BS,1575590745,72,26.61,-78.36,19.0,1.5
2,Nanortalik,100,GL,1575590687,59,60.14,-45.24,-1.08,3.83
3,Cabo San Lucas,20,MX,1575590745,73,22.89,-109.91,26.0,2.6
4,Torbay,90,CA,1575590720,94,47.66,-52.73,2.22,6.7
5,Carutapera,45,BR,1575590674,77,-1.2,-46.02,27.68,8.17
6,Ampanihy,93,MG,1575590746,75,-24.69,44.75,19.18,5.89
7,Puerto Ayora,75,EC,1575590746,61,-0.74,-90.35,26.0,8.7
8,Rikitea,68,PF,1575590746,78,-23.12,-134.97,25.78,4.31
9,Vanimo,100,PG,1575590746,81,-2.67,141.3,26.98,5.2
10,Bredasdorp,0,ZA,1575590746,87,-34.53,20.04,14.0,1.31
11,Punta Arenas,75,CL,1575590398,53,-53.16,-70.91,11.0,11.3
12,Ushuaia,75,AR,1575590688,75,-54.81,-68.31,7.0,16.5
13,Awbari,97,LY,1575590688,23,26.59,12.77,17.7,3.34
14,Busselton,67,AU,1575590688,18,-33.64,115.35,31.11,5.3
15,Lavrentiya,100,RU,1575590688,84,65.58,-170.99,-10.96,8.06
16,Atuona,18,PF,1575590540,72,-9.8,-139.03,26.96,7.09
17,Carnarvon,88,ZA,1575590689,75,-30.97,22.13,16.17,4.91
18,Jalu,0,LY,1575590689,43,29.03,21.55,14.45,2.62
19,Hegra,75,NO,1575590689,86,63.46,11.11,2.0,9.3
20,Yellowknife,20,CA,1575590426,75,62.45,-114.38,-26.67,2.6
21,Saskylakh,22,RU,1575590689,99,71.97,114.09,-37.09,1.01
22,Nikolskoye,75,RU,1575590674,75,59.7,30.79,6.11,9.0
23,Hamilton,90,CA,1575590689,74,43.26,-79.87,1.11,3.6
24,Port Blair,40,IN,1575590689,69,11.67,92.75,26.65,9.33
25,Muravlenko,96,RU,1575590689,95,63.79,74.5,-15.14,6.8
26,Vaini,11,IN,1575590689,89,15.34,74.49,18.34,4.07
27,Coquimbo,20,CL,1575590689,72,-29.95,-71.34,16.0,4.6
28,Udachnyy,24,RU,1575590690,65,66.42,112.4,-39.0,1.0
29,Ayagoz,100,KZ,1575590690,67,47.96,80.43,-1.35,5.8
30,Jamestown,0,AU,1575590690,26,-33.21,138.6,21.79,3.73
31,Pundaguitan,87,PH,1575590690,79,6.37,126.17,27.59,2.91
32,Chuy,31,UY,1575590690,75,-33.69,-53.46,14.67,2.96
33,Bathsheba,40,BB,1575590675,69,13.22,-59.52,28.0,7.7
34,Adolfo Lopez Mateos,98,MX,1575590690,56,26.8,-109.39,25.0,2.24
35,Sitka,54,US,1575590690,62,37.17,-99.65,9.44,4.28
36,Talcahuano,0,CL,1575590690,59,-36.72,-73.12,18.0,8.7
37,Cooma,83,AU,1575590691,10,-36.24,149.13,21.0,8.2
38,Mataura,100,NZ,1575590691,48,-46.19,168.86,18.74,6.3
39,Cap Malheureux,20,MU,1575590691,94,-19.98,57.61,24.44,2.1
40,Hilo,90,US,1575590681,73,19.71,-155.08,24.0,2.29
41,Lebu,81,ET,1575590691,89,8.96,38.73,11.31,0.35
42,Antalaha,63,MG,1575590691,79,-14.9,50.28,25.59,7.04
43,Merauke,100,ID,1575590691,60,-8.49,140.4,31.1,2.57
44,Tabou,95,CI,1575590691,93,4.42,-7.36,24.56,1.95
45,Ribeira Grande,96,PT,1575590691,78,38.52,-28.7,14.4,1.51
46,Chokurdakh,75,RU,1575590691,90,70.62,147.9,-24.84,6.4
47,Cape Town,0,ZA,1575590671,43,-33.93,18.42,22.0,3.6
48,Bluff,0,AU,1575590692,38,-23.58,149.07,32.35,3.42
49,Pevek,0,RU,1575590692,86,69.7,170.27,-19.22,0.72
50,Lata,0,IN,1575590692,6,30.78,78.62,-5.9,3.42
51,Grand Gaube,20,MU,1575590692,94,-20.01,57.66,24.44,2.1
52,Salalah,75,OM,1575590692,57,17.01,54.1,26.0,9.8
53,Mahebourg,20,MU,1575590692,94,-20.41,57.7,24.44,2.1
54,Vestmannaeyjar,100,IS,1575590692,67,63.44,-20.27,0.66,8.27
55,Mnogovershinnyy,82,RU,1575590692,92,53.94,139.92,-19.88,4.79
56,Creston,90,CA,1575590693,96,49.1,-116.52,2.22,0.76
57,Davidson,8,CA,1575590693,90,51.26,-105.98,-6.11,1.79
58,Hermanus,0,ZA,1575590693,52,-34.42,19.24,20.0,0.89
59,Albany,90,US,1575590693,68,42.65,-73.75,0.56,3.6
60,Upata,66,VE,1575590693,97,8.02,-62.41,22.08,1.75
61,New Norfolk,75,AU,1575590684,50,-42.78,147.06,13.89,12.3
62,Mar del Plata,50,AR,1575590693,31,-46.43,-67.52,20.21,7.28
63,Port Lincoln,4,AU,1575590693,58,-34.72,135.86,16.92,4.21
64,Georgetown,20,GY,1575590518,88,6.8,-58.16,26.0,2.1
65,Lugo,52,ES,1575590693,1,43.01,-7.56,6.11,0.51
66,Butaritari,100,KI,1575590693,86,3.07,172.79,25.6,3.62
67,Koumac,90,NC,1575590693,56,-20.56,164.28,27.31,0.53
68,Praia da Vitoria,20,PT,1575590694,82,38.73,-27.07,13.33,1.34
69,Timmins,90,CA,1575590419,78,48.48,-81.33,-8.0,3.6
70,Prince Rupert,20,CA,1575590694,100,54.32,-130.32,2.0,2.6
71,Pangkalanbuun,100,ID,1575590407,89,-2.68,111.62,25.75,0.79
72,Longyearbyen,75,NO,1575590694,68,78.22,15.63,-2.0,13.4
73,Sola,64,TZ,1575590694,82,-3.17,33.8,18.73,0.59
74,Rawson,32,AR,1575590694,68,-43.3,-65.11,14.46,0.06
75,Kapaa,40,US,1575590666,58,22.08,-159.32,28.0,3.6
76,Cherskiy,30,RU,1575590694,65,68.75,161.3,-16.88,4.31
77,Port Elizabeth,1,US,1575590694,59,39.31,-74.98,7.0,2.1
78,Yanagawa,75,JP,1575590695,70,33.16,130.41,7.0,1.0
79,Den Helder,75,NL,1575590478,93,52.96,4.76,9.0,12.9
80,Talnakh,75,RU,1575590695,92,69.49,88.39,-11.0,14.0
81,Ulaangom,74,MN,1575590665,93,49.98,92.07,-18.88,1.42
82,Russell,75,US,1575590695,53,38.9,-98.86,11.0,2.6
83,Peraiyur,75,IN,1575590695,88,9.74,77.79,24.0,4.6
84,Castro,100,CL,1575590673,62,-42.48,-73.76,15.0,6.7
85,Qaanaaq,90,GL,1575590539,67,77.48,-69.36,-18.67,3.31
86,Nieuw Amsterdam,75,SR,1575590695,88,5.88,-55.08,26.0,5.1
87,Katherine,8,AU,1575590695,31,-14.47,132.26,33.0,4.1
88,Vilhena,100,BR,1575590696,88,-12.74,-60.15,24.0,2.6
89,Avarua,0,CK,1575590694,69,-21.21,-159.78,28.0,7.2
90,Luxor,0,EG,1575590696,58,25.7,32.65,14.0,3.23
91,Vostok,62,RU,1575590696,93,46.45,135.83,-24.04,2.52
92,Marovoay,20,MG,1575590696,78,-16.11,46.64,28.0,1.5
93,Petropavlovsk-Kamchatskiy,96,RU,1575590696,85,53.05,158.65,-12.0,2.0
94,Ostrovnoy,100,RU,1575590696,94,68.05,39.51,-7.13,3.97
95,Araouane,84,ML,1575590696,24,18.9,-3.53,21.3,2.33
96,Port Hedland,7,AU,1575590696,70,-20.31,118.58,31.0,5.7
97,Hobart,75,AU,1575590482,50,-42.88,147.33,13.89,12.3
98,Chumikan,55,RU,1575590696,76,54.72,135.31,-18.59,7.73
99,Yarkovo,90,RU,1575590696,95,54.81,82.6,0.0,7.0
100,La Chapelle-sur-Erdre,90,FR,1575590697,100,47.3,-1.55,3.0,1.0
101,Acari,40,BR,1575590697,65,-6.44,-36.64,22.41,10.34
102,Willowmore,0,ZA,1575590697,56,-33.3,23.49,16.23,2.99
103,Barrow,68,AR,1575590697,43,-38.31,-60.23,16.09,2.34
104,Bratsk,75,RU,1575590697,85,56.15,101.63,-10.0,4.0
105,San Cristobal,51,HN,1575590697,82,14.68,-86.92,19.37,2.08
106,Portland,90,US,1575590649,69,43.66,-70.25,3.0,5.1
107,Narsaq,70,GL,1575590697,40,60.91,-46.05,-8.0,2.57
108,Brae,100,GB,1575590697,81,60.4,-1.35,6.0,4.6
109,Saiha,44,IN,1575590697,58,22.49,92.98,10.02,1.95
110,Severiano Melo,68,BR,1575590697,70,-5.78,-37.96,22.84,3.71
111,Masallatah,0,LY,1575590698,70,32.62,14.0,12.75,0.3
112,Mount Gambier,90,AU,1575590658,82,-37.83,140.78,13.0,6.2
113,Bilma,0,NE,1575590698,20,18.69,12.92,19.96,2.98
114,Saint-Leu,20,RE,1575590698,83,-21.15,55.28,24.0,2.1
115,Dubbo,14,AU,1575590698,21,-32.25,148.6,29.0,5.7
116,Hithadhoo,100,MV,1575590617,80,-0.6,73.08,27.66,2.68
117,Isangel,75,VU,1575590698,94,-19.55,169.27,27.0,2.6
118,Mahesana,40,IN,1575590698,46,23.6,72.39,21.0,3.1
119,Port Alfred,0,ZA,1575590699,86,-33.59,26.89,16.11,0.89
120,Kimbe,43,PG,1575590699,47,-5.56,150.15,32.81,0.49
121,Totness,1,US,1575590699,42,33.74,-80.8,12.0,0.9
122,Labuhan,97,ID,1575590699,79,-2.54,115.51,26.8,0.79
123,Aswan,33,EG,1575590699,38,24.09,32.9,16.0,4.1
124,Geraldton,90,CA,1575590699,92,49.72,-86.95,-9.0,2.1
125,Kidal,16,ML,1575590699,14,18.44,1.41,21.75,4.54
126,Saint-Philippe,90,CA,1575590696,73,45.36,-73.48,-3.33,7.7
127,Dunedin,100,NZ,1575590573,62,-45.87,170.5,16.75,5.26
128,Airai,5,TL,1575590700,41,-8.93,125.41,27.2,1.48
129,Dikson,100,RU,1575590675,94,73.51,80.55,-19.14,6.9
130,Verkhnevilyuysk,38,RU,1575590700,94,63.45,120.31,-39.69,3.17
131,Bulawayo,38,ZW,1575590700,78,-20.16,28.59,17.04,6.46
132,Margate,75,AU,1575590700,50,-43.03,147.26,13.89,12.3
133,Nabire,99,ID,1575590700,66,-3.36,135.5,29.5,0.43
134,Bereda,75,ES,1575590700,100,43.27,-7.54,12.22,0.5
135,Rio Grande,16,BR,1575590700,75,-32.03,-52.1,18.05,6.83
136,Souillac,90,FR,1575590700,100,45.6,-0.6,3.0,1.0
137,Bhaderwah,0,IN,1575590700,33,32.98,75.72,1.56,3.04
138,Fortuna,90,US,1575590701,59,40.6,-124.16,17.0,5.7
139,Mount Isa,65,AU,1575590701,7,-20.73,139.49,36.0,5.7
140,Haines Junction,96,CA,1575590701,97,60.75,-137.51,-17.27,1.98
141,Provideniya,75,RU,1575590701,73,64.42,-173.23,-7.0,9.0
142,Batemans Bay,100,AU,1575590701,23,-35.71,150.18,25.0,2.31
143,Smila,0,UA,1575590701,81,49.23,31.88,-1.82,4.08
144,Necochea,28,AR,1575590701,6,-38.55,-58.74,16.67,2.68
145,Srednekolymsk,96,RU,1575590696,87,67.46,153.71,-20.47,6.68
146,Mutare,100,MZ,1575590701,89,-18.97,32.67,17.31,1.65
147,East London,44,ZA,1575590701,77,-33.02,27.91,19.02,8.48
148,Upernavik,0,GL,1575590702,67,72.79,-56.15,-13.94,6.73
149,Kaitangata,100,NZ,1575590702,77,-46.28,169.85,13.89,5.53
150,Constitucion,40,MX,1575590702,10,23.99,-104.67,26.0,1.0
151,Vila Franca do Campo,20,PT,1575590702,76,37.72,-25.43,14.0,2.6
152,Klaksvik,100,FO,1575590702,64,62.23,-6.59,4.0,5.1
153,Bay Roberts,90,CA,1575590702,92,47.58,-53.28,2.22,6.7
154,Saint-Joseph,90,FR,1575590673,87,43.56,6.97,11.0,1.5
155,Malangali,100,TZ,1575590702,81,-8.57,34.85,16.93,5.7
156,Barth,40,DE,1575590702,86,54.37,12.73,1.0,4.6
157,Tura,100,RU,1575590702,96,64.27,100.22,-20.69,1.68
158,Hasaki,75,JP,1575590681,86,35.73,140.83,6.0,6.2
159,Bom Jesus do Galho,75,BR,1575590703,83,-19.83,-42.32,27.0,4.1
160,Pushkino,90,RU,1575590703,93,56.01,37.85,2.78,8.0
161,Arzgir,21,RU,1575590703,70,45.37,44.21,-0.42,4.93
162,Taoudenni,18,ML,1575590703,26,22.68,-3.98,17.02,2.26
163,Thompson,40,CA,1575590703,83,55.74,-97.86,-24.0,2.6
164,Henties Bay,68,NA,1575590703,90,-22.12,14.28,18.33,1.34
165,Khatanga,0,RU,1575590703,86,71.98,102.47,-30.86,5.98
166,Bethel,90,US,1575590452,92,60.79,-161.76,-9.0,5.1
167,Vazante,100,BR,1575590703,93,-17.99,-46.9,21.73,1.06
168,Sorland,100,NO,1575590539,66,67.67,12.69,4.68,12.34
169,Shimoda,75,JP,1575590704,66,34.7,138.93,11.0,4.1
170,Deep River,90,CA,1575590704,68,46.1,-77.49,-4.0,3.6
171,Kahului,40,US,1575590704,51,20.89,-156.47,29.0,10.3
172,Ponta do Sol,100,BR,1575590695,97,-20.63,-46.0,19.92,0.29
173,Tasiilaq,0,GL,1575590695,58,65.61,-37.64,-4.0,2.1
174,Ballina,100,IE,1575590704,95,54.11,-9.15,11.11,3.58
175,Saint George,75,GR,1575590697,87,39.45,22.34,8.0,0.7
176,Asuncion,17,PY,1575590704,44,-25.3,-57.63,25.0,4.6
177,New London,90,US,1575590704,74,41.36,-72.1,4.0,3.1
178,Vila Velha,97,BR,1575590704,74,-3.71,-38.6,27.22,3.1
179,Tiksi,100,RU,1575590704,100,71.64,128.87,-25.33,1.52
180,Hammerfest,75,NO,1575590705,81,70.66,23.68,0.0,4.1
181,Ambunti,97,PG,1575590705,76,-4.22,142.82,28.17,1.62
182,Tawang,31,BT,1575590705,33,27.59,91.87,-4.27,1.75
183,Barra dos Coqueiros,20,BR,1575590705,74,-10.91,-37.04,27.0,5.7
184,Kavaratti,7,IN,1575590684,73,10.57,72.64,28.1,5.15
185,Sassandra,93,CI,1575590705,89,4.95,-6.09,25.85,3.78
186,Buchanan,20,LR,1575590705,94,5.88,-10.05,26.0,1.81
187,Ryotsu,75,JP,1575590705,80,38.08,138.43,4.0,1.5
188,Pisco,48,PE,1575590540,30,-13.71,-76.2,22.0,9.3
189,Lagoa,24,PT,1575590705,62,37.14,-8.45,14.0,3.1
190,Makakilo City,75,US,1575590683,69,21.35,-158.09,28.0,4.1
191,Longkou,11,CN,1575590706,73,37.64,120.47,-4.86,1.7
192,Aklavik,90,CA,1575590706,71,68.22,-135.01,-16.0,5.1
193,Ligayan,89,PH,1575590706,77,4.65,119.47,28.11,2.84
194,Luleburgaz,40,TR,1575590671,93,41.4,27.36,4.0,3.6
195,Mengcheng,0,CN,1575590706,72,33.26,116.57,0.83,3.99
196,Bogorodskoye,96,RU,1575590706,98,52.37,140.44,-24.62,1.98
197,Datong,20,CN,1575590706,79,40.09,113.3,-10.32,1.25
198,Vangaindrano,80,MG,1575590707,93,-23.35,47.6,20.54,2.24
199,Lorengau,38,PG,1575590707,73,-2.02,147.27,29.06,2.67
200,Kavieng,84,PG,1575590671,68,-2.57,150.8,28.91,0.72
201,Norman Wells,20,CA,1575590707,73,65.28,-126.83,-34.0,1.5
202,Goundam,10,ML,1575590707,16,16.42,-3.66,23.75,3.63
203,Kaniama,96,CD,1575590707,98,-7.57,24.18,17.71,1.45
204,Cidreira,6,BR,1575590707,69,-30.17,-50.22,20.04,5.67
205,Naze,21,NG,1575590672,89,5.43,7.07,24.43,1.59
206,Qaqortoq,93,GL,1575590707,40,60.72,-46.03,-8.0,3.19
207,Churapcha,100,RU,1575590707,97,62.0,132.43,-38.76,2.44
208,Merritt Island,1,US,1575590592,82,28.54,-80.67,18.0,2.6
209,Buraydah,40,SA,1575590708,63,26.33,43.97,17.0,3.1
210,Nerchinskiy Zavod,99,RU,1575590708,96,51.31,119.61,-25.46,0.86
211,Ponta Delgada,20,PT,1575590672,76,37.73,-25.67,14.0,2.6
212,Saint-Pierre,90,FR,1575590699,83,48.95,4.24,0.0,4.1
213,Zhuhai,3,CN,1575590708,84,40.71,112.04,-18.0,2.0
214,Beringovskiy,100,RU,1575590708,88,63.05,179.32,-3.17,11.73
215,Harrismith,100,ZA,1575590708,93,-28.27,29.13,9.95,3.26
216,Aitape,100,PG,1575590708,76,-3.15,142.36,27.52,3.5
217,Floro,100,NO,1575590708,86,61.6,5.03,5.0,4.1
218,Lockhart,100,AU,1575590708,42,-35.22,146.72,21.0,4.6
219,Kristiansund,65,NO,1575590709,86,63.12,7.73,3.0,8.2
220,Ariquemes,47,BR,1575590709,63,-9.91,-63.03,27.71,0.26
221,Tamandare,100,BR,1575590709,98,-8.28,-70.75,22.97,0.94
222,Monroe,75,US,1575590597,80,41.91,-83.4,4.0,2.97
223,Clyde River,90,CA,1575590709,76,70.47,-68.59,-22.0,4.6
224,Mildura,0,AU,1575590688,55,-34.18,142.16,17.0,3.1
225,Husavik,44,CA,1575590709,81,50.56,-96.99,-8.89,3.13
226,Catuday,0,PH,1575590709,83,16.29,119.81,26.66,5.15
227,Iqaluit,75,CA,1575590678,77,63.75,-68.52,-14.0,3.6
228,Rundu,78,NA,1575590710,94,-17.91,19.77,21.0,1.5
229,Solnechnyy,0,RU,1575590710,86,50.72,136.64,-22.51,2.15
230,Milkovo,0,BG,1575590710,92,41.53,24.68,5.56,0.66
231,Sur,0,OM,1575590710,61,22.57,59.53,21.37,4.27
232,Pimentel,69,BR,1575590710,89,-3.7,-45.5,24.12,2.26
233,Rivne,0,UA,1575590701,61,50.62,26.25,-1.01,3.37
234,Leningradskiy,100,RU,1575590710,83,69.38,178.42,-8.7,5.56
235,Nouadhibou,75,MR,1575590710,77,20.93,-17.03,19.0,5.1
236,Caravelas,82,BR,1575590710,85,-17.73,-39.27,23.02,4.39
237,Gayny,100,RU,1575590710,95,60.3,54.33,-4.39,4.78
238,Arraial do Cabo,90,BR,1575590711,94,-22.97,-42.02,25.0,2.1
239,Toora-Khem,19,RU,1575590711,94,52.47,96.11,-18.29,0.95
240,Severo-Kurilsk,93,RU,1575590694,84,50.68,156.12,-6.26,13.63
241,Zaltan,0,LY,1575590711,58,32.95,11.87,17.17,2.0
242,Warrnambool,100,AU,1575590711,81,-38.38,142.48,13.89,5.36
243,Concordia,0,AR,1575590711,54,-31.4,-58.02,17.45,2.27
244,Victoria,75,BN,1575590483,88,5.28,115.24,26.0,3.76
245,Qasigiannguit,20,GL,1575590711,42,68.82,-51.19,-14.0,4.1
246,Pangnirtung,90,CA,1575590711,66,66.15,-65.72,-12.0,4.1
247,Yelizovo,96,RU,1575590712,85,53.19,158.38,-12.0,2.0
248,Pa Sang,20,TH,1575590712,59,18.53,98.94,18.0,3.1
249,Bambous Virieux,20,MU,1575590694,94,-20.34,57.76,24.44,2.1
250,Kirksville,90,US,1575590712,57,40.19,-92.58,10.0,3.1
251,Mandalgovi,0,MN,1575590712,52,45.76,106.27,-11.33,3.41
252,Flinders,70,AU,1575590709,31,-34.58,150.85,26.0,4.1
253,Codrington,0,AU,1575590712,24,-28.95,153.24,35.56,1.9
254,Sambava,87,MG,1575590712,92,-14.27,50.17,21.06,1.15
255,Hofn,98,IS,1575590712,59,64.25,-15.21,2.25,7.82
256,Sohag,37,EG,1575590712,67,26.55,31.7,14.0,2.1
257,Ambanja,83,MG,1575590712,84,-13.68,48.45,25.05,1.31
258,Tambovka,35,RU,1575590713,89,47.32,47.38,-2.58,4.82
259,Aimores,37,BR,1575590713,96,-19.5,-41.06,23.2,1.55
260,Binzhou,0,CN,1575590713,61,37.38,117.96,-3.72,2.2
261,Shitanjing,0,CN,1575590713,10,39.23,106.34,-1.11,0.57
